pH,Turbidity,TDS,Contamination_Prob,Disease_Risk,Advice
6.443510292372811,7.378731851535244,1681.0549381197097,0.2085105143573358,Safe,Water is safe for consumption. Regular monitoring recommended.
5.839333296799344,4.82044119778667,1064.1886941455887,0.9305952146439163,Diarrheal_Disease,Boil water before consumption; maintain proper sanitation.
5.183488136996438,5.5970107215391725,112.1331562619838,0.11636639788547609,Safe,Water is safe for consumption. Regular monitoring recommended.
7.659018244347088,8.552855060815412,645.3724530323343,0.8174497084911916,Diarrheal_Disease,Boil water before consumption; maintain proper sanitation.
8.04903962829027,5.201207858842645,1272.1611449139102,0.3806232934765801,Diarrheal_Disease,Boil water before consumption; maintain proper sanitation.
5.074645230175353,26.902962738792755,1964.2537382521045,0.8779743204450695,Metal_Leaching_Risk,Use RO filter; test for heavy metals; consider alternative water source.
7.3044187623467645,2.4070123698492663,1300.4457013316699,0.8680566901074503,Diarrheal_Disease,Boil water before consumption; maintain proper sanitation.
6.019230988390721,15.73534168710764,593.6268040219036,0.8059254001176211,Bacterial_Risk_from_Poor_Disinfection,Increase chlorination; UV treatment; maintain disinfection system.
7.903277556842524,12.311904809689846,1304.6108358892616,0.7900304363070614,Diarrheal_Disease,Boil water before consumption; maintain proper sanitation.
5.7846489305224615,29.47135850725819,1125.9722214601254,0.3046791390980408,Diarrheal_Disease,Boil water before consumption; maintain proper sanitation.
8.109219821461096,3.3611670650415704,1581.7062507871728,0.08091928305125218,Safe,Water is safe for consumption. Regular monitoring recommended.
6.740309058352418,11.935667971372249,303.263213771221,0.40298017876516146,Diarrheal_Disease,Boil water before consumption; maintain proper sanitation.
9.215284949315304,29.084112998261066,1545.9530147538533,0.17352451498650867,Safe,Water is safe for consumption. Regular monitoring recommended.
5.61884424865697,25.965213776819407,1128.4064994846096,0.6949510889024617,Bacterial_Risk_from_Poor_Disinfection,Increase chlorination; UV treatment; maintain disinfection system.
6.534798579726163,24.512162128478398,1929.6848073320898,0.34609972653778553,Diarrheal_Disease,Boil water before consumption; maintain proper sanitation.
5.510630845582651,7.737084811348195,749.5571154735036,0.9756102008599149,Diarrheal_Disease,Boil water before consumption; maintain proper sanitation.
9.161121282253532,5.126627621701974,1301.9815969545014,0.640972077345332,Enteric_Diseases_Typhoid_Cholera_HepA,Avoid untreated water; chlorinate; consider relevant vaccinations; practice hygiene.
8.948027090214413,20.05929659773293,1870.8534004690332,0.822480563634361,Chemical_Fluoride_Arsenic_Risk,Install specialized filtration system; test for specific contaminants.
6.1607373247182,27.881279673827574,294.7684831822906,0.13252467274184843,Safe,Water is safe for consumption. Regular monitoring recommended.
7.969928207153806,16.702886790417892,1880.7341257492571,0.8620144822726226,Bacterial_Risk_from_Poor_Disinfection,Increase chlorination; UV treatment; maintain disinfection system.
8.67749990090547,17.148380684096995,1406.9828723715455,0.9227571905133943,Bacterial_Risk_from_Poor_Disinfection,Increase chlorination; UV treatment; maintain disinfection system.
7.498403652197581,8.399372809808526,228.8904122998266,0.4870619188189359,Diarrheal_Disease,Boil water before consumption; maintain proper sanitation.
7.38342760260203,23.084787995758106,671.8307771989508,0.6062529377509774,Bacterial_Risk_from_Poor_Disinfection,Increase chlorination; UV treatment; maintain disinfection system.
6.088335309052033,5.611312456725701,1445.526968426035,0.7648098009029954,Diarrheal_Disease,Boil water before consumption; maintain proper sanitation.
5.418962455126547,9.71037709212731,227.96614279066623,0.17483862726041255,Safe,Water is safe for consumption. Regular monitoring recommended.
9.03747091078997,12.763093158492504,1206.1238743349193,0.5025660764634424,Enteric_Diseases_Typhoid_Cholera_HepA,Avoid untreated water; chlorinate; consider relevant vaccinations; practice hygiene.
9.051881257234987,15.22831136053365,757.1778082106177,0.3986630277723131,Diarrheal_Disease,Boil water before consumption; maintain proper sanitation.
7.848956557729705,7.2722919724524075,1279.7394837582065,0.1463739921622491,Safe,Water is safe for consumption. Regular monitoring recommended.
6.525634059719153,3.445104742176106,186.90986424377442,0.36753442229153144,Diarrheal_Disease,Boil water before consumption; maintain proper sanitation.
6.5714430857569734,18.318601273248976,1755.919931689515,0.06817230938549357,Safe,Water is safe for consumption. Regular monitoring recommended.
8.266800554916077,8.658916597207673,1949.6290414370542,0.025811906949486985,Safe,Water is safe for consumption. Regular monitoring recommended.
9.036996169786597,17.437146642678368,1940.8679250428138,0.13516628915482276,Safe,Water is safe for consumption. Regular monitoring recommended.
8.991888909193028,4.630881458226069,1524.3384803115569,0.9631151115891738,Enteric_Diseases_Typhoid_Cholera_HepA,Avoid untreated water; chlorinate; consider relevant vaccinations; practice hygiene.
8.509439956359307,14.434203055644524,347.1638562482008,0.549529535895017,Enteric_Diseases_Typhoid_Cholera_HepA,Avoid untreated water; chlorinate; consider relevant vaccinations; practice hygiene.
7.889142407694295,15.977682976547577,1540.7000722651428,0.96582216115322,Bacterial_Risk_from_Poor_Disinfection,Increase chlorination; UV treatment; maintain disinfection system.
5.37862984247772,1.5547061046728072,146.71514127172287,0.432497878330132,Diarrheal_Disease,Boil water before consumption; maintain proper sanitation.
5.727329213425762,10.098128345817617,142.03474790509478,0.3118161330852596,Diarrheal_Disease,Boil water before consumption; maintain proper sanitation.
9.043493848371856,4.032440308169227,714.8594163841284,0.5061418628402441,Enteric_Diseases_Typhoid_Cholera_HepA,Avoid untreated water; chlorinate; consider relevant vaccinations; practice hygiene.
7.728930768468155,1.9012491141830323,1028.422061768865,0.4395116886329101,Diarrheal_Disease,Boil water before consumption; maintain proper sanitation.
5.041386732274834,29.698806971698357,1563.774093834807,0.10566468426174391,Safe,Water is safe for consumption. Regular monitoring recommended.
5.4566219428971445,9.67061534924169,1398.2612155523598,0.6408263146902062,Diarrheal_Disease,Boil water before consumption; maintain proper sanitation.
7.985757960986251,24.296233375639044,947.2151421158219,0.2160381825095996,Safe,Water is safe for consumption. Regular monitoring recommended.
5.022777127307984,7.6392196429129156,619.8906659351652,0.6195879548978296,Diarrheal_Disease,Boil water before consumption; maintain proper sanitation.
5.723636231378744,20.44508166671788,1994.5365502996513,0.6502010923981534,Metal_Leaching_Risk,Use RO filter; test for heavy metals; consider alternative water source.
7.469302052149637,22.806835796690596,909.7444742483486,0.1520248531286481,Safe,Water is safe for consumption. Regular monitoring recommended.
8.11352838961712,17.869162218235328,957.6353462263834,0.06134962711066816,Safe,Water is safe for consumption. Regular monitoring recommended.
7.9338256677617025,14.147285656504751,410.88526026417145,0.7807615860684398,Diarrheal_Disease,Boil water before consumption; maintain proper sanitation.
6.0092118925725195,12.355227424418056,1610.1381426248658,0.4598004237693202,Diarrheal_Disease,Boil water before consumption; maintain proper sanitation.
8.204806496063911,10.46604799628986,1417.9962289848283,0.05816379550547579,Safe,Water is safe for consumption. Regular monitoring recommended.
6.067620893735601,27.885874327434774,519.4622642986448,0.9948663171697671,Chemical_Fluoride_Arsenic_Risk,Install specialized filtration system; test for specific contaminants.
6.464298641716705,24.918582233631874,256.5239866701011,0.05778056099636664,Safe,Water is safe for consumption. Regular monitoring recommended.
8.359211323031108,28.950807319995377,1392.948673941955,0.6950352288585532,Bacterial_Risk_from_Poor_Disinfection,Increase chlorination; UV treatment; maintain disinfection system.
7.923348045712466,3.728916704566342,1343.571307134157,0.9836789252634136,Diarrheal_Disease,Boil water before consumption; maintain proper sanitation.
8.8215053472238,21.92602425610933,619.1931012965977,0.23918010421592562,Safe,Water is safe for consumption. Regular monitoring recommended.
7.959258015351545,28.150213704631135,1906.6407682757797,0.14224936868719618,Safe,Water is safe for consumption. Regular monitoring recommended.
7.557388715009623,5.436991984969804,387.0099943837104,0.1213849394224289,Safe,Water is safe for consumption. Regular monitoring recommended.
5.421536455226416,1.9948880210033249,921.4361219809437,0.30327514756759555,Diarrheal_Disease,Boil water before consumption; maintain proper sanitation.
6.654721113767451,22.233619478701772,1892.870248318438,0.10104581101064669,Safe,Water is safe for consumption. Regular monitoring recommended.
6.1934106545677645,17.234193395397355,897.4819021596323,0.6921613416941319,Bacterial_Risk_from_Poor_Disinfection,Increase chlorination; UV treatment; maintain disinfection system.
6.0979533952058755,25.254863302748163,1313.1993005617626,0.06229179813006269,Safe,Water is safe for consumption. Regular monitoring recommended.
9.378547496386005,4.193171298788685,855.4293561293091,0.5094221281497897,Enteric_Diseases_Typhoid_Cholera_HepA,Avoid untreated water; chlorinate; consider relevant vaccinations; practice hygiene.
6.768939761000421,23.858019355796706,621.008884462473,0.9966968538529768,Chemical_Fluoride_Arsenic_Risk,Install specialized filtration system; test for specific contaminants.
9.01420949829701,6.048819601432336,1969.5575311236737,0.8139702695060188,Enteric_Diseases_Typhoid_Cholera_HepA,Avoid untreated water; chlorinate; consider relevant vaccinations; practice hygiene.
7.840123816987683,4.909678285971135,877.7346119985817,0.6152194382310109,Diarrheal_Disease,Boil water before consumption; maintain proper sanitation.
8.576650865937417,4.927973937929789,1798.7884869903553,0.30625362078661167,Diarrheal_Disease,Boil water before consumption; maintain proper sanitation.
7.2618669189733644,24.437241606941463,536.9137511930637,0.6238958362916385,Bacterial_Risk_from_Poor_Disinfection,Increase chlorination; UV treatment; maintain disinfection system.
7.596067480818617,19.955916620886004,504.8989376476583,0.5270414639116516,Diarrheal_Disease,Boil water before consumption; maintain proper sanitation.
7.216329622184888,15.69196274307358,159.1547574805716,0.4260833838903715,Diarrheal_Disease,Boil water before consumption; maintain proper sanitation.
5.8785934450912,10.764914523705075,1338.1669682141817,0.13071037674019947,Safe,Water is safe for consumption. Regular monitoring recommended.
8.251034518676775,26.31601622439325,800.2000530751461,0.8866042152404667,Chemical_Fluoride_Arsenic_Risk,Install specialized filtration system; test for specific contaminants.
6.2634756309838515,11.773353222679061,1742.2806746953104,0.4497846488213225,Diarrheal_Disease,Boil water before consumption; maintain proper sanitation.
5.109421848941542,24.497983184147312,999.0988227139586,0.19462251182076507,Safe,Water is safe for consumption. Regular monitoring recommended.
7.904625331582255,13.174047257106553,1939.5675130379714,0.3677593508772896,Diarrheal_Disease,Boil water before consumption; maintain proper sanitation.
5.79699805733172,11.308332882747226,452.4984798359302,0.41412975252892703,Diarrheal_Disease,Boil water before consumption; maintain proper sanitation.
9.232063629588115,13.880393570088193,1750.3840191156605,0.8275378955668743,Enteric_Diseases_Typhoid_Cholera_HepA,Avoid untreated water; chlorinate; consider relevant vaccinations; practice hygiene.
9.292678596511642,9.041336224924262,1575.5340203043093,0.733614380561402,Enteric_Diseases_Typhoid_Cholera_HepA,Avoid untreated water; chlorinate; consider relevant vaccinations; practice hygiene.
9.116889755992018,22.428281405287535,1564.7515048236987,0.7693048936413398,Chemical_Fluoride_Arsenic_Risk,Install specialized filtration system; test for specific contaminants.
6.6657141511494995,15.081611702774374,1705.0881334220865,0.011031264428647214,Safe,Water is safe for consumption. Regular monitoring recommended.
5.069554774379903,6.96638085440452,1545.945582791698,0.4161539981797615,Metal_Leaching_Risk,Use RO filter; test for heavy metals; consider alternative water source.
9.177433531644764,26.987237198237054,1289.8186110996892,0.4813441516353236,Diarrheal_Disease,Boil water before consumption; maintain proper sanitation.
6.926828667427914,11.516736641196342,349.3652675965364,0.019192276823056686,Safe,Water is safe for consumption. Regular monitoring recommended.
9.349946685696512,16.306585833419657,161.79974103337864,0.2598132087450342,Safe,Water is safe for consumption. Regular monitoring recommended.
9.336289896901638,27.19416332893641,1849.6109108498051,0.760289823122135,Chemical_Fluoride_Arsenic_Risk,Install specialized filtration system; test for specific contaminants.
8.83854254960312,18.727139877419763,1271.6355975894023,0.13710970572899905,Safe,Water is safe for consumption. Regular monitoring recommended.
6.325020014313136,3.506941221250922,1613.420852854735,0.5353101314525917,Diarrheal_Disease,Boil water before consumption; maintain proper sanitation.
6.732939778708664,28.194963708404252,1014.8924678738451,0.2152018720172375,Safe,Water is safe for consumption. Regular monitoring recommended.
8.830115021825856,18.831241592142536,322.8855590285495,0.012120774643893273,Safe,Water is safe for consumption. Regular monitoring recommended.
6.42614902320325,10.047168439712584,337.85300518484587,0.24120145759954148,Safe,Water is safe for consumption. Regular monitoring recommended.
5.762717360087416,4.1781621799016175,1402.5740457350455,0.9758737549100538,Diarrheal_Disease,Boil water before consumption; maintain proper sanitation.
7.505605681062576,23.820755678108878,917.5812003089791,0.8015371118829896,Chemical_Fluoride_Arsenic_Risk,Install specialized filtration system; test for specific contaminants.
9.212696483723514,18.602182677855406,480.9969807306398,0.9595766443210334,Bacterial_Risk_from_Poor_Disinfection,Increase chlorination; UV treatment; maintain disinfection system.
8.132134085037379,16.003832759289647,1034.02963880873,0.48785404392636245,Diarrheal_Disease,Boil water before consumption; maintain proper sanitation.
7.565275265402143,26.81677749152873,221.99698044275476,0.1097361986775035,Safe,Water is safe for consumption. Regular monitoring recommended.
5.437294221968458,23.657916336735923,1205.7456636373577,0.547959488973693,Diarrheal_Disease,Boil water before consumption; maintain proper sanitation.
7.767532520146264,4.550246391982535,611.0874684266855,0.4543773345599609,Diarrheal_Disease,Boil water before consumption; maintain proper sanitation.
9.455242325469186,9.351662033866447,1615.3622912106575,0.844357082739616,Enteric_Diseases_Typhoid_Cholera_HepA,Avoid untreated water; chlorinate; consider relevant vaccinations; practice hygiene.
5.630378068564358,7.454674194433972,689.6877219547902,0.09808258078424459,Safe,Water is safe for consumption. Regular monitoring recommended.
7.332483435636815,22.31838877718031,964.9182832554222,0.4882411370217782,Diarrheal_Disease,Boil water before consumption; maintain proper sanitation.
8.9481788236758,1.0059730420733815,122.0790258253912,0.15004866469398426,Safe,Water is safe for consumption. Regular monitoring recommended.
8.33345877989392,17.096690546139495,237.64908680966187,0.32467592689006,Diarrheal_Disease,Boil water before consumption; maintain proper sanitation.
8.136570834478706,22.873760572220718,845.7377571727012,0.7373570773877997,Chemical_Fluoride_Arsenic_Risk,Install specialized filtration system; test for specific contaminants.
8.161178377941992,26.302969102852483,1011.8837859625347,0.47601812936876653,Diarrheal_Disease,Boil water before consumption; maintain proper sanitation.
6.617710180488898,10.262452461477224,1240.0390414266772,0.37588828514576933,Diarrheal_Disease,Boil water before consumption; maintain proper sanitation.
6.32116329919022,24.637719140160385,654.1588995476761,0.3944762785700353,Diarrheal_Disease,Boil water before consumption; maintain proper sanitation.
8.64212519965331,3.318952108656217,1420.4655836404309,0.45944676840598664,Diarrheal_Disease,Boil water before consumption; maintain proper sanitation.
8.645510276056314,25.393568752035545,1734.2325546594886,0.7850165438370569,Chemical_Fluoride_Arsenic_Risk,Install specialized filtration system; test for specific contaminants.
8.901825433610467,3.8246598699594725,1581.7168788973647,0.8920846889402344,Enteric_Diseases_Typhoid_Cholera_HepA,Avoid untreated water; chlorinate; consider relevant vaccinations; practice hygiene.
9.10958248650412,11.918618716811018,175.27576816187857,0.9553346865039283,Enteric_Diseases_Typhoid_Cholera_HepA,Avoid untreated water; chlorinate; consider relevant vaccinations; practice hygiene.
7.30104079487422,23.918860973386607,1012.963199789875,0.7869033862552951,Chemical_Fluoride_Arsenic_Risk,Install specialized filtration system; test for specific contaminants.
7.256823326092398,4.497522820463214,299.36733899453225,0.31540689574801273,Diarrheal_Disease,Boil water before consumption; maintain proper sanitation.
8.592328305350488,6.877541856979245,559.8855301388022,0.6881347060865421,Enteric_Diseases_Typhoid_Cholera_HepA,Avoid untreated water; chlorinate; consider relevant vaccinations; practice hygiene.
7.924837688499943,21.667577051791987,1974.6589272075782,0.4376031240553919,Diarrheal_Disease,Boil water before consumption; maintain proper sanitation.
8.158850947659666,21.601096096382232,370.74153151287516,0.2546706220460512,Safe,Water is safe for consumption. Regular monitoring recommended.
8.581067012462455,19.234428986558918,1047.8874915575766,0.8408715794259226,Bacterial_Risk_from_Poor_Disinfection,Increase chlorination; UV treatment; maintain disinfection system.
9.005024038179048,20.818453334013,1274.4958952044262,0.038426348962324997,Safe,Water is safe for consumption. Regular monitoring recommended.
6.520978205831911,16.281733300427884,1434.6834440337975,0.9017619921354235,Bacterial_Risk_from_Poor_Disinfection,Increase chlorination; UV treatment; maintain disinfection system.
6.690123286879748,7.553971767208583,1163.3324986251369,0.46147746462473416,Diarrheal_Disease,Boil water before consumption; maintain proper sanitation.
5.422918729283911,10.370879805117584,118.56461009644894,0.6372014768082804,Diarrheal_Disease,Boil water before consumption; maintain proper sanitation.
7.602260634482783,5.44793150404277,720.2764856635846,0.6593539222057827,Diarrheal_Disease,Boil water before consumption; maintain proper sanitation.
5.161740232085339,27.25351684000885,1083.6521224309517,0.8951177407065364,Chemical_Fluoride_Arsenic_Risk,Install specialized filtration system; test for specific contaminants.
7.09519108159607,17.501753842983614,266.94634837518333,0.6366696821672073,Bacterial_Risk_from_Poor_Disinfection,Increase chlorination; UV treatment; maintain disinfection system.
7.441900856184095,12.025542502909197,766.1911692974435,0.6139335847600618,Diarrheal_Disease,Boil water before consumption; maintain proper sanitation.
6.28943563457728,13.86017410932398,163.08590670359646,0.06665204056068996,Safe,Water is safe for consumption. Regular monitoring recommended.
7.658749672560548,28.41850018835446,249.2991445945394,0.5184080219452041,Diarrheal_Disease,Boil water before consumption; maintain proper sanitation.
5.137251124725722,4.600542093482406,854.1542247830325,0.15016900081704165,Safe,Water is safe for consumption. Regular monitoring recommended.
5.168066849371465,17.586894960503916,352.15993268181467,0.7374337687214856,Bacterial_Risk_from_Poor_Disinfection,Increase chlorination; UV treatment; maintain disinfection system.
8.701702522968462,15.17666036653398,1178.3276116969605,0.5122219208126745,Enteric_Diseases_Typhoid_Cholera_HepA,Avoid untreated water; chlorinate; consider relevant vaccinations; practice hygiene.
6.620857886350683,18.343627063039435,1409.9834413608048,0.6802277792083533,Bacterial_Risk_from_Poor_Disinfection,Increase chlorination; UV treatment; maintain disinfection system.
5.5717723069334815,0.5433055146252153,1621.1147283072573,0.041672900602384266,Safe,Water is safe for consumption. Regular monitoring recommended.
7.350094670246619,26.163717268324543,480.2854640651392,0.08479201604580322,Safe,Water is safe for consumption. Regular monitoring recommended.
8.46497098894375,27.96354847450837,418.2169062922325,0.7163233880626823,Chemical_Fluoride_Arsenic_Risk,Install specialized filtration system; test for specific contaminants.
5.971194623735794,16.953995507676268,298.6788966353605,0.07208433599867337,Safe,Water is safe for consumption. Regular monitoring recommended.
7.8030071411855015,20.899524716306768,1309.2174741329097,0.0712567277652586,Safe,Water is safe for consumption. Regular monitoring recommended.
5.384063592471956,27.67498143531887,1442.3038803251122,0.01210847523488745,Safe,Water is safe for consumption. Regular monitoring recommended.
5.232567745258734,21.21715902940196,160.01367516871989,0.9565013982994801,Chemical_Fluoride_Arsenic_Risk,Install specialized filtration system; test for specific contaminants.
7.391095842056666,4.57617128742784,1878.8032678630107,0.737508359459007,Diarrheal_Disease,Boil water before consumption; maintain proper sanitation.
7.43285804724548,17.288650805004394,198.7454389377976,0.35325140850206416,Diarrheal_Disease,Boil water before consumption; maintain proper sanitation.
7.86843455674193,18.201451391485676,1128.4630370720338,0.2965355812876552,Safe,Water is safe for consumption. Regular monitoring recommended.
8.267411001751977,12.72392013907158,1447.214986956741,0.34970322974584955,Diarrheal_Disease,Boil water before consumption; maintain proper sanitation.
9.391334357581407,22.093327068741687,1754.8413351175627,0.7746535311811819,Chemical_Fluoride_Arsenic_Risk,Install specialized filtration system; test for specific contaminants.
7.323351567355379,28.031010443070446,1456.765171051613,0.6613706110704144,Bacterial_Risk_from_Poor_Disinfection,Increase chlorination; UV treatment; maintain disinfection system.
6.453304128235606,27.76705538720329,1623.2833578326045,0.18519556786746794,Safe,Water is safe for consumption. Regular monitoring recommended.
8.578337876459166,13.525181142123962,744.9553658313315,0.17410933533408435,Safe,Water is safe for consumption. Regular monitoring recommended.
6.218745130679334,3.397141375222658,1648.1677161183732,0.09839564971339732,Safe,Water is safe for consumption. Regular monitoring recommended.
6.9753713931753625,29.54523596887004,252.21820813088277,0.6603027197013381,Bacterial_Risk_from_Poor_Disinfection,Increase chlorination; UV treatment; maintain disinfection system.
5.353053716040197,25.166942593378025,1800.1516465150025,0.7643726622217359,Metal_Leaching_Risk,Use RO filter; test for heavy metals; consider alternative water source.
5.114078345369559,3.739880436098005,1140.425514692099,0.265046428325004,Safe,Water is safe for consumption. Regular monitoring recommended.
9.331917866050663,27.62525647852117,1652.8657629287381,0.020944961030912812,Safe,Water is safe for consumption. Regular monitoring recommended.
8.761910542304927,26.096890861863848,959.4047405847703,0.08217166747642735,Safe,Water is safe for consumption. Regular monitoring recommended.
8.13188392742164,15.565141713782163,1322.7976208733974,0.9678600348450305,Bacterial_Risk_from_Poor_Disinfection,Increase chlorination; UV treatment; maintain disinfection system.
6.840288249864214,17.738263072347877,1100.1650557786152,0.29544477747742026,Safe,Water is safe for consumption. Regular monitoring recommended.
5.779824440318806,11.970081116103907,1490.0200913351305,0.7692231478381336,Diarrheal_Disease,Boil water before consumption; maintain proper sanitation.
5.703966692019887,1.64284916466094,255.0969658581202,0.6246635688542638,Diarrheal_Disease,Boil water before consumption; maintain proper sanitation.
6.126093041740679,10.055917249377028,214.6689595820712,0.3819396396528959,Diarrheal_Disease,Boil water before consumption; maintain proper sanitation.
7.4715199911775425,24.085603457940344,569.4961446192783,0.2056872621955551,Safe,Water is safe for consumption. Regular monitoring recommended.
8.21568165215028,0.13896069013808576,403.13489221505785,0.12138641815940643,Safe,Water is safe for consumption. Regular monitoring recommended.
7.97088819522979,10.004975150734325,1756.3887765251832,0.6150129680388666,Diarrheal_Disease,Boil water before consumption; maintain proper sanitation.
6.259702536256743,11.9450608077283,516.5065759802842,0.774633780637788,Diarrheal_Disease,Boil water before consumption; maintain proper sanitation.
9.296893762984373,16.121868088137685,1954.1439860563494,0.6439042535411307,Bacterial_Risk_from_Poor_Disinfection,Increase chlorination; UV treatment; maintain disinfection system.
8.320536125130959,27.595668492382813,740.102004365103,0.5303021332491583,Enteric_Diseases_Typhoid_Cholera_HepA,Avoid untreated water; chlorinate; consider relevant vaccinations; practice hygiene.
7.494593236301303,10.390379830978837,446.02403980852864,0.041951223431636264,Safe,Water is safe for consumption. Regular monitoring recommended.
7.752743358054586,10.40859605688683,1600.4271635707103,0.9684887775943838,Diarrheal_Disease,Boil water before consumption; maintain proper sanitation.
6.888200280925055,22.125037443292452,1351.5447734516647,0.7987141916545746,Chemical_Fluoride_Arsenic_Risk,Install specialized filtration system; test for specific contaminants.
6.1147894527552085,13.566538226694215,1046.571861260964,0.29282203670096474,Safe,Water is safe for consumption. Regular monitoring recommended.
6.601877053930677,6.738144688199458,1155.1907467814995,0.9799703293588506,Diarrheal_Disease,Boil water before consumption; maintain proper sanitation.
8.410307497089661,13.573185483980803,1466.4833787173013,0.6018815896363221,Enteric_Diseases_Typhoid_Cholera_HepA,Avoid untreated water; chlorinate; consider relevant vaccinations; practice hygiene.
5.064770698833901,4.225710611393996,534.0640085294676,0.5824226582072465,Diarrheal_Disease,Boil water before consumption; maintain proper sanitation.
