pH,Turbidity,TDS,Contamination_Prob,Disease_Risk,Advice
5.522326882281123,5.291609595186699,1993.0344405078097,0.7480731794295321,Metal_Leaching_Risk,Use RO filter; test for heavy metals; consider alternative water source.
5.207011889097887,14.951033182184393,1952.107008078888,0.8117697880901376,Metal_Leaching_Risk,Use RO filter; test for heavy metals; consider alternative water source.
5.183279610435366,12.567763485136437,1335.61880405918,0.6564786073315027,Diarrheal_Disease,Boil water before consumption; maintain proper sanitation.
8.849572628049533,27.445377032043,479.13065676537576,0.12809574636620003,Safe,Water is safe for consumption. Regular monitoring recommended.
8.166460367210107,10.871816973498994,1392.4336606194536,0.3382675059944984,Diarrheal_Disease,Boil water before consumption; maintain proper sanitation.
7.1337822308929635,17.417650508341303,237.1769770604341,0.9280836403260497,Bacterial_Risk_from_Poor_Disinfection,Increase chlorination; UV treatment; maintain disinfection system.
5.440253722929507,18.96792863758591,158.23975419103152,0.22461561184385193,Safe,Water is safe for consumption. Regular monitoring recommended.
7.212271438025746,0.3928336976500091,589.5974881713059,0.3721670238375133,Diarrheal_Disease,Boil water before consumption; maintain proper sanitation.
7.1306229685125455,19.906121160501318,978.983617804701,0.432076882944196,Diarrheal_Disease,Boil water before consumption; maintain proper sanitation.
5.779408414595069,5.341079006092543,1749.717760275923,0.4394049896944522,Metal_Leaching_Risk,Use RO filter; test for heavy metals; consider alternative water source.
6.952332421570879,28.832109524083656,1481.6212325559852,0.6129395824945255,Bacterial_Risk_from_Poor_Disinfection,Increase chlorination; UV treatment; maintain disinfection system.
6.79327130478818,4.459881832593389,1511.142390279964,0.9430758377447076,Diarrheal_Disease,Boil water before consumption; maintain proper sanitation.
7.771325441234974,12.438723711810711,908.4373354513432,0.24069271183250496,Safe,Water is safe for consumption. Regular monitoring recommended.
7.8579214289043975,2.5604900423593158,757.2764858392295,0.12150137630091806,Safe,Water is safe for consumption. Regular monitoring recommended.
5.2038680439742,29.906227555378422,804.9736496707451,0.19747048985993731,Safe,Water is safe for consumption. Regular monitoring recommended.
6.685756765819121,15.065850309937277,1976.53417109851,0.8869249002092695,Bacterial_Risk_from_Poor_Disinfection,Increase chlorination; UV treatment; maintain disinfection system.
7.816369620714063,17.861550519601312,176.2074636837167,0.645810812655206,Bacterial_Risk_from_Poor_Disinfection,Increase chlorination; UV treatment; maintain disinfection system.
7.264113163610395,2.012294321652824,1747.3598426326523,0.28590678923916013,Safe,Water is safe for consumption. Regular monitoring recommended.
8.85420428534745,22.498814111975335,1199.4832762875476,0.8159469389686173,Chemical_Fluoride_Arsenic_Risk,Install specialized filtration system; test for specific contaminants.
7.964121342285253,6.2971677928675724,933.3692964602219,0.861369996363436,Diarrheal_Disease,Boil water before consumption; maintain proper sanitation.
5.733204921866434,26.941628683221413,1477.9895547887593,0.846514338690278,Chemical_Fluoride_Arsenic_Risk,Install specialized filtration system; test for specific contaminants.
5.3175593633019345,6.1541892144602155,1024.6709887069355,0.9189265336395545,Diarrheal_Disease,Boil water before consumption; maintain proper sanitation.
7.89088675192842,5.720631619909997,1759.5041523551552,0.2522410201733616,Safe,Water is safe for consumption. Regular monitoring recommended.
5.119300897437298,1.0964900354428464,1811.333541621391,0.7550419287462783,Metal_Leaching_Risk,Use RO filter; test for heavy metals; consider alternative water source.
7.635990115730585,14.162008353299978,901.2697610595653,0.46053949727414,Diarrheal_Disease,Boil water before consumption; maintain proper sanitation.
9.23103608641231,16.945233997878493,625.972814746598,0.8419985528900615,Bacterial_Risk_from_Poor_Disinfection,Increase chlorination; UV treatment; maintain disinfection system.
7.589633800441455,1.971259182850571,1225.4656243273882,0.7284906771616132,Diarrheal_Disease,Boil water before consumption; maintain proper sanitation.
6.746764667929348,23.26582850085032,1833.4903566717128,0.7764474464997246,Chemical_Fluoride_Arsenic_Risk,Install specialized filtration system; test for specific contaminants.
7.89479698299059,13.598665042440828,500.2581591107665,0.6561618376810715,Diarrheal_Disease,Boil water before consumption; maintain proper sanitation.
7.062138007211825,15.731708079827401,1283.6365087706172,0.17742876946970687,Safe,Water is safe for consumption. Regular monitoring recommended.
7.455275551921707,13.222882408146845,1299.964418175789,0.5450269188969383,Diarrheal_Disease,Boil water before consumption; maintain proper sanitation.
9.236591639494364,12.02289182625978,1492.914742589034,0.9846697395245082,Enteric_Diseases_Typhoid_Cholera_HepA,Avoid untreated water; chlorinate; consider relevant vaccinations; practice hygiene.
6.737461870103484,16.789209939246536,349.9786017417936,0.9373880664971189,Bacterial_Risk_from_Poor_Disinfection,Increase chlorination; UV treatment; maintain disinfection system.
9.325357537207614,4.657207377921376,1460.0674328959683,0.04317373579701167,Safe,Water is safe for consumption. Regular monitoring recommended.
9.074077888802286,5.457843914858134,1827.161789264718,0.16481481572943713,Safe,Water is safe for consumption. Regular monitoring recommended.
5.881060106551834,25.85356863040552,441.39790685345974,0.1317287734545619,Safe,Water is safe for consumption. Regular monitoring recommended.
5.3121258539382445,28.38346386400898,551.3323173553675,0.7259799099852955,Chemical_Fluoride_Arsenic_Risk,Install specialized filtration system; test for specific contaminants.
5.45350100619842,11.199279488392587,1945.6506786791151,0.8177853298569451,Metal_Leaching_Risk,Use RO filter; test for heavy metals; consider alternative water source.
5.081998215431974,8.122340194306613,443.8562101480306,0.2135113663106719,Safe,Water is safe for consumption. Regular monitoring recommended.
5.424993323401678,19.319986297170473,1723.3316774022003,0.505852692951829,Metal_Leaching_Risk,Use RO filter; test for heavy metals; consider alternative water source.
8.073530480373606,12.262025132942892,1035.3279272512661,0.8407030280112,Enteric_Diseases_Typhoid_Cholera_HepA,Avoid untreated water; chlorinate; consider relevant vaccinations; practice hygiene.
5.320348918071031,0.7615906698103458,569.7390413660364,0.7328015447662506,Diarrheal_Disease,Boil water before consumption; maintain proper sanitation.
6.435390336321926,4.684577920985711,1754.4248124177716,0.5422372054918483,Diarrheal_Disease,Boil water before consumption; maintain proper sanitation.
8.801938899362545,21.479166865421927,946.0799845050644,0.5903476904587729,Enteric_Diseases_Typhoid_Cholera_HepA,Avoid untreated water; chlorinate; consider relevant vaccinations; practice hygiene.
5.104723710811216,19.76771825730454,1078.1529724664115,0.50836054691628,Diarrheal_Disease,Boil water before consumption; maintain proper sanitation.
8.66510817165021,0.8128797751045047,782.5434018595548,0.2975484513188206,Safe,Water is safe for consumption. Regular monitoring recommended.
6.2683464864803,6.6591648579884835,1226.6066177263622,0.5650219928590161,Diarrheal_Disease,Boil water before consumption; maintain proper sanitation.
5.531741724297453,6.932243897642142,410.6953579115433,0.6888853020500907,Diarrheal_Disease,Boil water before consumption; maintain proper sanitation.
8.135317244138678,20.15678230796185,843.0549196383454,0.8733229158608077,Chemical_Fluoride_Arsenic_Risk,Install specialized filtration system; test for specific contaminants.
7.830242810509478,0.5913161326309246,1941.8834124370462,0.6362913539792481,Diarrheal_Disease,Boil water before consumption; maintain proper sanitation.
8.948624060871738,3.123257459537215,590.4535221321423,0.761121537043158,Enteric_Diseases_Typhoid_Cholera_HepA,Avoid untreated water; chlorinate; consider relevant vaccinations; practice hygiene.
8.307819697117486,23.99748256119568,1347.7996626284553,0.160071634954573,Safe,Water is safe for consumption. Regular monitoring recommended.
8.615664186731818,5.356339861630008,717.8611220269203,0.4615574744197899,Diarrheal_Disease,Boil water before consumption; maintain proper sanitation.
6.2691555765708795,19.58238323555624,1569.5989388045411,0.009331619827093296,Safe,Water is safe for consumption. Regular monitoring recommended.
5.798477947008752,7.145483431401796,348.6599553648647,0.24667886452162302,Safe,Water is safe for consumption. Regular monitoring recommended.
8.377766382383863,2.983241782780355,1942.659985649235,0.7264617151130048,Enteric_Diseases_Typhoid_Cholera_HepA,Avoid untreated water; chlorinate; consider relevant vaccinations; practice hygiene.
8.630756326702688,7.295165729983623,962.2001286289146,0.9918099513493635,Enteric_Diseases_Typhoid_Cholera_HepA,Avoid untreated water; chlorinate; consider relevant vaccinations; practice hygiene.
9.45727313900303,21.668007955669776,548.4958803582815,0.0991780995872159,Safe,Water is safe for consumption. Regular monitoring recommended.
6.85677954610142,25.67089404318857,239.64381992702405,0.40149431586128825,Diarrheal_Disease,Boil water before consumption; maintain proper sanitation.
6.674081386067524,24.906595937009747,422.5400196663274,0.8000709686991595,Chemical_Fluoride_Arsenic_Risk,Install specialized filtration system; test for specific contaminants.
8.493858323338985,11.915505888553644,1087.5705022564334,0.20403563462889884,Safe,Water is safe for consumption. Regular monitoring recommended.
6.533615931138581,20.042554097119385,740.306035219444,0.5550849493022862,Diarrheal_Disease,Boil water before consumption; maintain proper sanitation.
9.18840796521604,6.149528862474629,1674.878395176958,0.7330712960296748,Enteric_Diseases_Typhoid_Cholera_HepA,Avoid untreated water; chlorinate; consider relevant vaccinations; practice hygiene.
8.862857383293553,8.794431907830397,918.6862949574313,0.615985450260179,Enteric_Diseases_Typhoid_Cholera_HepA,Avoid untreated water; chlorinate; consider relevant vaccinations; practice hygiene.
6.930473123187582,26.890074555633593,572.5571179164967,0.18802473461541613,Safe,Water is safe for consumption. Regular monitoring recommended.
8.378919805061738,0.39005770532208106,1272.575474547657,0.3553845686857394,Diarrheal_Disease,Boil water before consumption; maintain proper sanitation.
8.395442933381071,2.5652559256340424,1442.876712082347,0.7837917844853972,Enteric_Diseases_Typhoid_Cholera_HepA,Avoid untreated water; chlorinate; consider relevant vaccinations; practice hygiene.
5.464057409761697,6.23658765438082,417.3796250118047,0.5542265141320166,Diarrheal_Disease,Boil water before consumption; maintain proper sanitation.
9.06148808005805,0.7959661162145915,418.47651094780355,0.005229613542912737,Safe,Water is safe for consumption. Regular monitoring recommended.
7.273635676015357,5.443063052693919,169.67571117373166,0.7609907600280938,Diarrheal_Disease,Boil water before consumption; maintain proper sanitation.
8.719058597484837,17.491246829090766,1499.1638286247169,0.03531135494023907,Safe,Water is safe for consumption. Regular monitoring recommended.
6.440223204637753,12.642736517774939,1361.2286024814296,0.7457337827312321,Diarrheal_Disease,Boil water before consumption; maintain proper sanitation.
9.029854528232903,26.780151332309245,1001.7986639246463,0.2024805601652374,Safe,Water is safe for consumption. Regular monitoring recommended.
6.751407554303734,24.523306852153226,1703.9238530414746,0.9580734801193802,Chemical_Fluoride_Arsenic_Risk,Install specialized filtration system; test for specific contaminants.
5.048769431661342,10.25452055093628,1630.773290605101,0.3679407513020845,Metal_Leaching_Risk,Use RO filter; test for heavy metals; consider alternative water source.
9.074218893886687,7.782703002938774,1212.173292353829,0.3269316163380791,Diarrheal_Disease,Boil water before consumption; maintain proper sanitation.
5.410790045537601,11.390772245018008,1749.7154329751913,0.14888805033244468,Safe,Water is safe for consumption. Regular monitoring recommended.
6.436911369156867,17.708848275444232,491.0982990698597,0.3056042154902149,Diarrheal_Disease,Boil water before consumption; maintain proper sanitation.
9.275278851728622,8.041909224686288,312.647276855683,0.8766507618282006,Enteric_Diseases_Typhoid_Cholera_HepA,Avoid untreated water; chlorinate; consider relevant vaccinations; practice hygiene.
9.277732161219003,18.72446723547402,612.5242618822803,0.9963343376272473,Bacterial_Risk_from_Poor_Disinfection,Increase chlorination; UV treatment; maintain disinfection system.
7.5804704965547876,12.282349565737213,208.46502656969824,0.36830953050684834,Diarrheal_Disease,Boil water before consumption; maintain proper sanitation.
7.843267454764097,16.561415425559407,1109.2221032019609,0.44861063095454257,Diarrheal_Disease,Boil water before consumption; maintain proper sanitation.
7.018004848902439,13.0837958740595,1879.550815360427,0.722070938202737,Diarrheal_Disease,Boil water before consumption; maintain proper sanitation.
6.319448472641291,8.83397278625753,174.75272727016832,0.8861957804650745,Diarrheal_Disease,Boil water before consumption; maintain proper sanitation.
6.478990454164622,28.453599208864702,332.00883661905095,0.5930443341867842,Diarrheal_Disease,Boil water before consumption; maintain proper sanitation.
8.026333052346672,22.908173824792826,959.178153738527,0.39152569817782934,Diarrheal_Disease,Boil water before consumption; maintain proper sanitation.
8.38568538246956,4.203395272993577,1874.3625333030193,0.41262184084862374,Diarrheal_Disease,Boil water before consumption; maintain proper sanitation.
8.562105696766318,26.054039276937385,700.696599455826,0.6956181464968069,Bacterial_Risk_from_Poor_Disinfection,Increase chlorination; UV treatment; maintain disinfection system.
8.553281642575492,14.62293594748541,1063.7461365079457,0.0032182636042786816,Safe,Water is safe for consumption. Regular monitoring recommended.
5.410427463719107,26.83656680682274,178.988432195745,0.6195893374598407,Bacterial_Risk_from_Poor_Disinfection,Increase chlorination; UV treatment; maintain disinfection system.
7.2248913711616165,23.995657678419455,381.85208182796885,0.3554930104413574,Diarrheal_Disease,Boil water before consumption; maintain proper sanitation.
5.259014420074899,12.756405134077003,1974.597233621809,0.7941973312770843,Metal_Leaching_Risk,Use RO filter; test for heavy metals; consider alternative water source.
7.47287997045681,0.674079249603522,1933.7255232284865,0.09299063982313216,Safe,Water is safe for consumption. Regular monitoring recommended.
6.9868872561801965,8.060320781548382,109.38596377537827,0.5882022669483905,Diarrheal_Disease,Boil water before consumption; maintain proper sanitation.
8.994668822412349,16.249026439826007,1908.442392304154,0.48097288988612374,Diarrheal_Disease,Boil water before consumption; maintain proper sanitation.
6.579117556484354,19.00434659478442,1314.3278818494507,0.6423255259052274,Bacterial_Risk_from_Poor_Disinfection,Increase chlorination; UV treatment; maintain disinfection system.
5.526801573924226,7.736630562996068,1749.044759588042,0.06485359448296835,Safe,Water is safe for consumption. Regular monitoring recommended.
5.643462569237761,4.180682222184724,964.0057257043323,0.5799837874281313,Diarrheal_Disease,Boil water before consumption; maintain proper sanitation.
8.426797842728625,25.047907103978975,1079.6324543005753,0.5614845879595237,Enteric_Diseases_Typhoid_Cholera_HepA,Avoid untreated water; chlorinate; consider relevant vaccinations; practice hygiene.
7.781981284923175,29.532065421106562,1028.8085024881484,0.5606600944161709,Diarrheal_Disease,Boil water before consumption; maintain proper sanitation.
5.455052042552556,15.770705469080575,1367.0420893375983,0.6034876665964548,Bacterial_Risk_from_Poor_Disinfection,Increase chlorination; UV treatment; maintain disinfection system.
5.378480627517488,5.150378575449105,365.33738403699454,0.6764679372263622,Diarrheal_Disease,Boil water before consumption; maintain proper sanitation.
8.15436109156604,8.169219795581068,156.9498207580881,0.8049889996807698,Enteric_Diseases_Typhoid_Cholera_HepA,Avoid untreated water; chlorinate; consider relevant vaccinations; practice hygiene.
5.3274335286388705,0.551720296424002,685.0668890232628,0.26982072012821434,Safe,Water is safe for consumption. Regular monitoring recommended.
8.698370266806602,27.42896419681497,1438.8934491996288,0.8250494101800621,Chemical_Fluoride_Arsenic_Risk,Install specialized filtration system; test for specific contaminants.
8.178090022204232,3.532532486704234,483.5215590336019,0.4982556822634536,Diarrheal_Disease,Boil water before consumption; maintain proper sanitation.
5.366069512888549,17.295494265427607,1379.5216233173428,0.07705827913433116,Safe,Water is safe for consumption. Regular monitoring recommended.
5.381769713383363,8.22165662061618,1942.8328876038138,0.0585509292439792,Safe,Water is safe for consumption. Regular monitoring recommended.
9.439878103255289,16.6253400754738,278.4113599998949,0.3342383186960608,Diarrheal_Disease,Boil water before consumption; maintain proper sanitation.
6.684218580902542,19.542611650555926,1377.94402462774,0.7848969771114676,Bacterial_Risk_from_Poor_Disinfection,Increase chlorination; UV treatment; maintain disinfection system.
6.667889661801009,24.892254111216047,943.1254166786852,0.7076809347409158,Chemical_Fluoride_Arsenic_Risk,Install specialized filtration system; test for specific contaminants.
8.657598052658761,6.1926381528180965,1749.4702833172603,0.7886149646724064,Enteric_Diseases_Typhoid_Cholera_HepA,Avoid untreated water; chlorinate; consider relevant vaccinations; practice hygiene.
9.262618598227364,0.32987485975441433,436.58459995003324,0.5172690564416094,Enteric_Diseases_Typhoid_Cholera_HepA,Avoid untreated water; chlorinate; consider relevant vaccinations; practice hygiene.
9.43700478720292,4.106568902064218,1415.9893092297125,0.44019899795549056,Diarrheal_Disease,Boil water before consumption; maintain proper sanitation.
8.390201833665238,27.000559255443154,1692.4190503314094,0.14745252670628395,Safe,Water is safe for consumption. Regular monitoring recommended.
6.693168134889121,26.216702326875456,1894.7670170006443,0.32819275360931155,Diarrheal_Disease,Boil water before consumption; maintain proper sanitation.
5.37575322514401,17.922393065109247,1398.171253750327,0.43401936617387527,Diarrheal_Disease,Boil water before consumption; maintain proper sanitation.
8.497161121673466,18.0155058130096,1044.6320516160117,0.08860042967961723,Safe,Water is safe for consumption. Regular monitoring recommended.
7.512819123811123,19.951100236387664,1273.9097563823063,0.22061195271121126,Safe,Water is safe for consumption. Regular monitoring recommended.
6.908999041611393,5.261138358703487,1750.9194705095647,0.5982252940637388,Diarrheal_Disease,Boil water before consumption; maintain proper sanitation.
9.078594732926312,27.432358377748795,1184.1585186137763,0.7356631142391898,Chemical_Fluoride_Arsenic_Risk,Install specialized filtration system; test for specific contaminants.
5.500388670377681,12.563115746762193,157.73541342399002,0.9983475113929496,Diarrheal_Disease,Boil water before consumption; maintain proper sanitation.
7.216812969308866,11.494155847484924,1868.8025214632578,0.9331133313435577,Diarrheal_Disease,Boil water before consumption; maintain proper sanitation.
5.051091401453386,15.567531158485126,1410.100826959966,0.6425651995351915,Bacterial_Risk_from_Poor_Disinfection,Increase chlorination; UV treatment; maintain disinfection system.
7.108972888973568,1.4089790032516514,1385.3754329767685,0.421248053294072,Diarrheal_Disease,Boil water before consumption; maintain proper sanitation.
5.253364740568268,4.988501062682382,509.78278955566265,0.6361773647082327,Diarrheal_Disease,Boil water before consumption; maintain proper sanitation.
5.534680623206324,22.141008492791112,1351.8823934420486,0.785651618080232,Chemical_Fluoride_Arsenic_Risk,Install specialized filtration system; test for specific contaminants.
5.528868110496972,2.483960037753794,848.3423707429012,0.11833619092338732,Safe,Water is safe for consumption. Regular monitoring recommended.
7.921446359522286,18.094563283991647,1337.342656378835,0.40990488969628824,Diarrheal_Disease,Boil water before consumption; maintain proper sanitation.
8.357201956694405,7.360473290439629,302.5267575851824,0.8398022856356172,Enteric_Diseases_Typhoid_Cholera_HepA,Avoid untreated water; chlorinate; consider relevant vaccinations; practice hygiene.
7.6251594429372185,11.678868421259295,1349.9060787457684,0.383832951933044,Diarrheal_Disease,Boil water before consumption; maintain proper sanitation.
9.329776468135439,8.660812103120996,1998.8860789642665,0.5718722712271865,Enteric_Diseases_Typhoid_Cholera_HepA,Avoid untreated water; chlorinate; consider relevant vaccinations; practice hygiene.
6.686917607856668,10.670181493948474,191.60287383505647,0.5877693608621982,Diarrheal_Disease,Boil water before consumption; maintain proper sanitation.
6.285704388268373,21.571377155527365,1956.630950020503,0.18447625313363936,Safe,Water is safe for consumption. Regular monitoring recommended.
8.908696076852571,8.913651468695251,873.1251253734541,0.3622354416522884,Diarrheal_Disease,Boil water before consumption; maintain proper sanitation.
6.006181273337537,16.992139208906917,1754.4315556407923,0.33451128874193214,Diarrheal_Disease,Boil water before consumption; maintain proper sanitation.
9.334501427482751,14.28151206597299,1586.5324197107195,0.026196708532064794,Safe,Water is safe for consumption. Regular monitoring recommended.
5.054695136104174,19.910134960879443,1177.3308958746688,0.024191763891355245,Safe,Water is safe for consumption. Regular monitoring recommended.
9.364454720184376,28.10489217974274,1503.0534975775204,0.8316970436757735,Chemical_Fluoride_Arsenic_Risk,Install specialized filtration system; test for specific contaminants.
5.194219603777593,21.97716291630751,1769.179566472561,0.2730708099728124,Metal_Leaching_Risk,Use RO filter; test for heavy metals; consider alternative water source.
9.01014401164132,6.448211357722703,867.8666111369627,0.5180787662388154,Enteric_Diseases_Typhoid_Cholera_HepA,Avoid untreated water; chlorinate; consider relevant vaccinations; practice hygiene.
7.374654990888349,0.9354940518385402,721.3630069701535,0.29872557358877305,Safe,Water is safe for consumption. Regular monitoring recommended.
9.468341582536851,7.867921328994752,1368.4274325708109,0.9406792451153405,Enteric_Diseases_Typhoid_Cholera_HepA,Avoid untreated water; chlorinate; consider relevant vaccinations; practice hygiene.
5.332084541309295,17.852337921007646,1634.9072896883913,0.25929675886577375,Metal_Leaching_Risk,Use RO filter; test for heavy metals; consider alternative water source.
7.492344279805943,1.5427744045275105,1548.34175607557,0.4296568127389351,Diarrheal_Disease,Boil water before consumption; maintain proper sanitation.
9.361861410285945,14.89098741603709,1615.8459328314054,0.8727302504846018,Enteric_Diseases_Typhoid_Cholera_HepA,Avoid untreated water; chlorinate; consider relevant vaccinations; practice hygiene.
7.35394029876567,17.905285467506676,927.6082981445727,0.8419335667918086,Bacterial_Risk_from_Poor_Disinfection,Increase chlorination; UV treatment; maintain disinfection system.
7.832293871608681,10.027316724508825,1653.885010732541,0.18610141784627732,Safe,Water is safe for consumption. Regular monitoring recommended.
8.130869100430777,23.12736611237466,328.3972052041561,0.8026433097957104,Chemical_Fluoride_Arsenic_Risk,Install specialized filtration system; test for specific contaminants.
7.04543479145498,3.1979475940131543,1134.5292861256141,0.45818688673789265,Diarrheal_Disease,Boil water before consumption; maintain proper sanitation.
7.824011360378286,2.254133452074263,110.94145494643098,0.4829688720853552,Diarrheal_Disease,Boil water before consumption; maintain proper sanitation.
7.629414403653951,21.8456626861081,716.7130768105136,0.13347997241594378,Safe,Water is safe for consumption. Regular monitoring recommended.
9.05521104720945,14.864739486185954,796.2769162556559,0.08060151375712465,Safe,Water is safe for consumption. Regular monitoring recommended.
5.20450871153656,20.65207189283208,852.7281140575852,0.7279393069737652,Chemical_Fluoride_Arsenic_Risk,Install specialized filtration system; test for specific contaminants.
6.264334353165037,13.044820158112387,1421.387692710738,0.49646115235529975,Diarrheal_Disease,Boil water before consumption; maintain proper sanitation.
9.276851678344514,7.392060997173204,838.2603924136569,0.43685070261517955,Diarrheal_Disease,Boil water before consumption; maintain proper sanitation.
9.006187027509124,24.573069530225993,952.5178829828083,0.7295082286523967,Chemical_Fluoride_Arsenic_Risk,Install specialized filtration system; test for specific contaminants.
7.050455387535708,23.982476369069378,551.3338486612222,0.7655128989911097,Chemical_Fluoride_Arsenic_Risk,Install specialized filtration system; test for specific contaminants.
7.7905966901069155,20.840894125632804,809.1784040957461,0.15890816766935356,Safe,Water is safe for consumption. Regular monitoring recommended.
6.2482153234150974,8.164354116898881,531.8122917999879,0.6102251494776413,Diarrheal_Disease,Boil water before consumption; maintain proper sanitation.
5.846545218756926,17.706920006072615,239.07225516004291,0.13535408227768553,Safe,Water is safe for consumption. Regular monitoring recommended.
7.086642822229919,10.829216908200804,1246.552327424618,0.7513750860290457,Diarrheal_Disease,Boil water before consumption; maintain proper sanitation.
6.5900850261172375,2.7474621997990245,1369.6043172545308,0.6569551562671395,Diarrheal_Disease,Boil water before consumption; maintain proper sanitation.
7.626452503328924,27.519407263867283,1277.0316574182675,0.956614621083458,Chemical_Fluoride_Arsenic_Risk,Install specialized filtration system; test for specific contaminants.
5.3498058663424315,4.104558927568842,980.6386832210875,0.06895801635642118,Safe,Water is safe for consumption. Regular monitoring recommended.
9.384776634497749,28.50712061462407,821.5929823405367,0.05705472115125432,Safe,Water is safe for consumption. Regular monitoring recommended.
9.437948350158212,13.380173188738672,1740.333934186468,0.28218707469320015,Safe,Water is safe for consumption. Regular monitoring recommended.
